path,hash
assets/wynnvp/sounds/themercenary-amerigo-2.ogg,1717409166
assets/wynnvp/sounds/themercenary-amerigo-1.ogg,745849707
assets/wynnvp/sounds/themaidentower-sherk-24.ogg,1894849818
assets/wynnvp/sounds/themaidentower-sherk-23.ogg,835300147
assets/wynnvp/sounds/themaidentower-sherk-22.ogg,2374302055
assets/wynnvp/sounds/themaidentower-sherk-21.ogg,2407230822
assets/wynnvp/sounds/themaidentower-sherk-20.ogg,2108143556
assets/wynnvp/sounds/themaidentower-sherk-19.ogg,1003357199
assets/wynnvp/sounds/themaidentower-sherk-18.ogg,3329077333
assets/wynnvp/sounds/themaidentower-sherk-17.ogg,125912200
assets/wynnvp/sounds/themaidentower-sherk-16.ogg,2706850476
assets/wynnvp/sounds/themaidentower-sherk-15.ogg,3185870024
assets/wynnvp/sounds/themaidentower-sherk-14.ogg,1916747959
assets/wynnvp/sounds/themaidentower-sherk-13.ogg,4186251085
assets/wynnvp/sounds/themaidentower-sherk-12.ogg,2127839807
assets/wynnvp/sounds/themaidentower-sherk-11.ogg,836288739
assets/wynnvp/sounds/themaidentower-sherk-1.ogg,2800684965
assets/wynnvp/sounds/themaidentower-maiden-8.ogg,877880810
assets/wynnvp/sounds/themaidentower-maiden-7.ogg,511509456
assets/wynnvp/sounds/themaidentower-maiden-6.ogg,2049887307
assets/wynnvp/sounds/themaidentower-maiden-5.ogg,2953758906
assets/wynnvp/sounds/themaidentower-maiden-4.ogg,4110957935
assets/wynnvp/sounds/themaidentower-maiden-3.ogg,2450440760
assets/wynnvp/sounds/themaidentower-maiden-2.ogg,1305976470
assets/wynnvp/sounds/themaidentower-maiden-1.ogg,2504418221
assets/wynnvp/sounds/thelost-yuge-9.ogg,3701286937
assets/wynnvp/sounds/thelost-yuge-8.ogg,365151363
assets/wynnvp/sounds/thelost-yuge-7.ogg,584064299
assets/wynnvp/sounds/thelost-yuge-6.ogg,44301374
assets/wynnvp/sounds/thelost-yuge-5.ogg,1774747794
assets/wynnvp/sounds/thelost-yuge-4.ogg,52269600
assets/wynnvp/sounds/thelost-yuge-3.ogg,1136251259
assets/wynnvp/sounds/thelost-yuge-2.ogg,1956873443
assets/wynnvp/sounds/thelost-yuge-10.ogg,3901022507
assets/wynnvp/sounds/thelost-yuge-1.ogg,113595204
assets/wynnvp/sounds/thelost-gordon-9.ogg,2029995292
assets/wynnvp/sounds/thelost-gordon-8.ogg,3619237415
assets/wynnvp/sounds/thelost-gordon-7.ogg,3250743206
assets/wynnvp/sounds/thelost-gordon-6.ogg,2621883375
assets/wynnvp/sounds/thelost-gordon-5.ogg,4138071198
assets/wynnvp/sounds/thelost-gordon-4.ogg,3183769461
assets/wynnvp/sounds/thelost-gordon-3.ogg,3970745820
assets/wynnvp/sounds/thelost-gordon-21.ogg,2367553569
assets/wynnvp/sounds/thelost-gordon-20.ogg,66727164
assets/wynnvp/sounds/thelost-gordon-2.ogg,2396684164
assets/wynnvp/sounds/thelost-gordon-19.ogg,2356023335
assets/wynnvp/sounds/thelost-gordon-18.ogg,1014563667
assets/wynnvp/sounds/thelost-gordon-17.ogg,910587626
assets/wynnvp/sounds/thelost-gordon-16.ogg,36199468
assets/wynnvp/sounds/thelost-gordon-15.ogg,1193033206
assets/wynnvp/sounds/thelost-gordon-14.ogg,2609751952
assets/wynnvp/sounds/thelost-gordon-13.ogg,2529956348
assets/wynnvp/sounds/thelost-gordon-12.ogg,2955285797
assets/wynnvp/sounds/thelost-gordon-11.ogg,887922408
assets/wynnvp/sounds/thelost-gordon-10.ogg,2277410510
assets/wynnvp/sounds/thelost-gordon-1.ogg,1036234001
assets/wynnvp/sounds/thelost-fetu-9.ogg,2664084035
assets/wynnvp/sounds/thelost-fetu-8.ogg,985557896
assets/wynnvp/sounds/thelost-fetu-7.ogg,2341299274
assets/wynnvp/sounds/thelost-fetu-6.ogg,981534266
assets/wynnvp/sounds/thelost-fetu-5.ogg,2291931069
assets/wynnvp/sounds/thelost-fetu-4.ogg,3987496559
assets/wynnvp/sounds/thelost-fetu-3.ogg,2330892345
assets/wynnvp/sounds/thelost-fetu-2.ogg,3127057515
assets/wynnvp/sounds/thelost-fetu-10.ogg,354493575
assets/wynnvp/sounds/thelost-fetu-1.ogg,2093533541
assets/wynnvp/sounds/thelost-dejol-9.ogg,2491142343
assets/wynnvp/sounds/thelost-dejol-8.ogg,824891697
assets/wynnvp/sounds/thelost-dejol-7.ogg,2576806081
assets/wynnvp/sounds/thelost-dejol-6.ogg,1903481290
assets/wynnvp/sounds/thelost-dejol-5.ogg,747743231
assets/wynnvp/sounds/thelost-dejol-4.ogg,2290291493
assets/wynnvp/sounds/thelost-dejol-3.ogg,3839623343
assets/wynnvp/sounds/thelost-dejol-2.ogg,4281924686
assets/wynnvp/sounds/thelost-dejol-15.ogg,3650094588
assets/wynnvp/sounds/thelost-dejol-14.ogg,1362236573
assets/wynnvp/sounds/thelost-dejol-13.ogg,2981367174
assets/wynnvp/sounds/thelost-dejol-12.ogg,2720058257
assets/wynnvp/sounds/thelost-dejol-11.ogg,3345128128
assets/wynnvp/sounds/thelost-dejol-10.ogg,771256458
assets/wynnvp/sounds/thelost-dejol-1.ogg,2270030739
assets/wynnvp/sounds/thehungerofgertspart2-gertenexcavator-1.ogg,2613429780
assets/wynnvp/sounds/thehungerofgertspart2-gertenchieflobo-2.ogg,3067888645
assets/wynnvp/sounds/thehungerofgertspart2-gertenchieflobo-1.ogg,4212618985
assets/wynnvp/sounds/thehungerofgertspart2-capturedgert-2.ogg,2672137197
assets/wynnvp/sounds/thehungerofgertspart2-capturedgert-1.ogg,500791074
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-9.ogg,3789115594
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-8.ogg,3937769978
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-7.ogg,2290006601
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-6.ogg,3804757389
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-5.ogg,1401180566
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-4.ogg,602226441
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-3.ogg,792548852
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-2.ogg,2864631698
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-11.ogg,1613055261
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-10.ogg,2705410561
assets/wynnvp/sounds/thehungerofgertspart2-bigbutch-1.ogg,675383319
assets/wynnvp/sounds/thehungerofgertspart1-jitak-3.ogg,3297766891
assets/wynnvp/sounds/thehungerofgertspart1-jitak-2.ogg,4065982361
assets/wynnvp/sounds/thehungerofgertspart1-jitak-1.ogg,1647206241
assets/wynnvp/sounds/thehungerofgertspart1-hungrygert-1.ogg,1294283423
assets/wynnvp/sounds/thehungerofgertspart1-gertenprisonwarden-1.ogg,712178519
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-4.ogg,3099981475
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-3.ogg,2472867363
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-2.ogg,3054903431
assets/wynnvp/sounds/thehungerofgertspart1-gertenchiefsnaga-1.ogg,863144470
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-4.ogg,124050917
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-3.ogg,3146388536
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-2.ogg,1158687856
assets/wynnvp/sounds/thehungerofgertspart1-gertencaptain-1.ogg,1015613945
assets/wynnvp/sounds/thehungerofgertspart1-comor-3.ogg,3587343266
assets/wynnvp/sounds/thehungerofgertspart1-comor-2.ogg,199478481
assets/wynnvp/sounds/thehungerofgertspart1-comor-1.ogg,2954772051
assets/wynnvp/sounds/thehungerofgertspart1-cikal-2.ogg,1358305577
assets/wynnvp/sounds/thehungerofgertspart1-cikal-1.ogg,2586718802
assets/wynnvp/sounds/thehungerofgertspart1-anof-1.ogg,4081244062
assets/wynnvp/sounds/thehiddencity-theseadsmayor-1.ogg,405675354
assets/wynnvp/sounds/thehiddencity-sybeth-1.ogg,243855749
assets/wynnvp/sounds/thehiddencity-reder-1.ogg,2493236476
assets/wynnvp/sounds/thehiddencity-nichye-1.ogg,382083592
assets/wynnvp/sounds/thehiddencity-narder-1.ogg,3864570406
assets/wynnvp/sounds/thehiddencity-lumilda-1.ogg,4034772861
assets/wynnvp/sounds/thehiddencity-hilan-1.ogg,4041788749
assets/wynnvp/sounds/thehiddencity-eoric-1.ogg,3791598831
assets/wynnvp/sounds/thehiddencity-eltomguard-1.ogg,437882489
assets/wynnvp/sounds/thehiddencity-curiousvillager-2.ogg,124396793
assets/wynnvp/sounds/thehiddencity-curiousvillager-1.ogg,3365334049
assets/wynnvp/sounds/thehiddencity-ardulf-7.ogg,874490723
assets/wynnvp/sounds/thehiddencity-ardulf-6.ogg,1490959035
assets/wynnvp/sounds/thehiddencity-ardulf-5.ogg,3890163868
assets/wynnvp/sounds/thehiddencity-ardulf-4.ogg,3308558449
assets/wynnvp/sounds/thehiddencity-ardulf-3.ogg,2967850650
assets/wynnvp/sounds/thehiddencity-ardulf-2.ogg,3261174037
assets/wynnvp/sounds/thehiddencity-ardulf-1.ogg,3175247959
assets/wynnvp/sounds/thefortuneteller-jill-2.ogg,3198034576
assets/wynnvp/sounds/thefortuneteller-jill-1.ogg,3350007579
assets/wynnvp/sounds/thefortuneteller-farcor-1.ogg,3809722295
assets/wynnvp/sounds/thefeathersflypart2-weaponsmith-1.ogg,3809056771
assets/wynnvp/sounds/thefeathersflypart2-sybil-9.ogg,1681161823
assets/wynnvp/sounds/thefeathersflypart2-sybil-8.ogg,502122899
assets/wynnvp/sounds/thefeathersflypart2-sybil-7.ogg,1997850069
assets/wynnvp/sounds/thefeathersflypart2-sybil-6.ogg,645485751
assets/wynnvp/sounds/thefeathersflypart2-sybil-5.ogg,33592028
assets/wynnvp/sounds/thefeathersflypart2-sybil-4.ogg,1543180079
assets/wynnvp/sounds/thefeathersflypart2-sybil-3.ogg,2712905830
assets/wynnvp/sounds/thefeathersflypart2-sybil-20.ogg,3588817151
assets/wynnvp/sounds/thefeathersflypart2-sybil-2.ogg,1883512903
assets/wynnvp/sounds/thefeathersflypart2-sybil-19.ogg,266595009
assets/wynnvp/sounds/thefeathersflypart2-sybil-18.ogg,2454883563
assets/wynnvp/sounds/thefeathersflypart2-sybil-17.ogg,2740841142
assets/wynnvp/sounds/thefeathersflypart2-sybil-16.ogg,1875139381
assets/wynnvp/sounds/thefeathersflypart2-sybil-15.ogg,1417858181
assets/wynnvp/sounds/thefeathersflypart2-sybil-14.ogg,205426027
assets/wynnvp/sounds/thefeathersflypart2-sybil-13.ogg,727546676
assets/wynnvp/sounds/thefeathersflypart2-sybil-12.ogg,577375683
assets/wynnvp/sounds/thefeathersflypart2-sybil-11.ogg,1246683004
assets/wynnvp/sounds/thefeathersflypart2-sybil-10.ogg,49733106
assets/wynnvp/sounds/thefeathersflypart2-sybil-1.ogg,1101197874
assets/wynnvp/sounds/thefeathersflypart2-receptionist-9.ogg,3452022135
assets/wynnvp/sounds/thefeathersflypart2-receptionist-8.ogg,3008611227
assets/wynnvp/sounds/thefeathersflypart2-receptionist-7.ogg,3557366483
assets/wynnvp/sounds/thefeathersflypart2-receptionist-6.ogg,1937226624
assets/wynnvp/sounds/thefeathersflypart2-receptionist-5.ogg,3005717109
assets/wynnvp/sounds/thefeathersflypart2-receptionist-4.ogg,1198153334
assets/wynnvp/sounds/thefeathersflypart2-receptionist-31.ogg,1125099352
assets/wynnvp/sounds/thefeathersflypart2-receptionist-30.ogg,3628817633
assets/wynnvp/sounds/thefeathersflypart2-receptionist-3.ogg,1774051662
assets/wynnvp/sounds/thefeathersflypart2-receptionist-29.ogg,3389271677
assets/wynnvp/sounds/thefeathersflypart2-receptionist-28.ogg,1121565835
assets/wynnvp/sounds/thefeathersflypart2-receptionist-27.ogg,2827135821
assets/wynnvp/sounds/thefeathersflypart2-receptionist-26.ogg,1357543818
assets/wynnvp/sounds/thefeathersflypart2-receptionist-25.ogg,3901670191
assets/wynnvp/sounds/thefeathersflypart2-receptionist-24.ogg,691534504
assets/wynnvp/sounds/thefeathersflypart2-receptionist-23.ogg,902615382
assets/wynnvp/sounds/thefeathersflypart2-receptionist-22.ogg,1817886057
assets/wynnvp/sounds/thefeathersflypart2-receptionist-21.ogg,3571296
assets/wynnvp/sounds/thefeathersflypart2-receptionist-20.ogg,3734414711
assets/wynnvp/sounds/thefeathersflypart2-receptionist-2.ogg,1338669217
assets/wynnvp/sounds/thefeathersflypart2-receptionist-19.ogg,3041794179
assets/wynnvp/sounds/thefeathersflypart2-receptionist-18.ogg,365624623
assets/wynnvp/sounds/thefeathersflypart2-receptionist-17.ogg,1277140147
assets/wynnvp/sounds/thefeathersflypart2-receptionist-16.ogg,2162482206
assets/wynnvp/sounds/thefeathersflypart2-receptionist-15.ogg,3584694752
assets/wynnvp/sounds/thefeathersflypart2-receptionist-14.ogg,3715770470
assets/wynnvp/sounds/thefeathersflypart2-receptionist-13.ogg,3996094250
assets/wynnvp/sounds/thefeathersflypart2-receptionist-12.ogg,1244296545
assets/wynnvp/sounds/thefeathersflypart2-receptionist-11.ogg,2881281654
assets/wynnvp/sounds/thefeathersflypart2-receptionist-10.ogg,3812743966
assets/wynnvp/sounds/thefeathersflypart2-receptionist-1.ogg,1293556428
assets/wynnvp/sounds/thefeathersflypart2-nodise-9.ogg,1056499541
assets/wynnvp/sounds/thefeathersflypart2-nodise-8.ogg,133892778
assets/wynnvp/sounds/thefeathersflypart2-nodise-7.ogg,3776202123
assets/wynnvp/sounds/thefeathersflypart2-nodise-6.ogg,1249572170
assets/wynnvp/sounds/thefeathersflypart2-nodise-5.ogg,2051375253
assets/wynnvp/sounds/thefeathersflypart2-nodise-4.ogg,3876746563
assets/wynnvp/sounds/thefeathersflypart2-nodise-3.ogg,3197913476
assets/wynnvp/sounds/thefeathersflypart2-nodise-2.ogg,2120171624
assets/wynnvp/sounds/thefeathersflypart2-nodise-17.ogg,2557653272
assets/wynnvp/sounds/thefeathersflypart2-nodise-16.ogg,431408036
assets/wynnvp/sounds/thefeathersflypart2-nodise-15.ogg,1467464108
assets/wynnvp/sounds/thefeathersflypart2-nodise-14.ogg,1839043330
assets/wynnvp/sounds/thefeathersflypart2-nodise-13.ogg,236932581
assets/wynnvp/sounds/thefeathersflypart2-nodise-12.ogg,3064001629
assets/wynnvp/sounds/thefeathersflypart2-nodise-11.ogg,4085837532
assets/wynnvp/sounds/thefeathersflypart2-nodise-10.ogg,2035847871
assets/wynnvp/sounds/thefeathersflypart2-nodise-1.ogg,1795562606
assets/wynnvp/sounds/thefeathersflypart2-mei-9.ogg,818549724
assets/wynnvp/sounds/thefeathersflypart2-mei-8.ogg,2643762636
assets/wynnvp/sounds/thefeathersflypart2-mei-7.ogg,1965075887
assets/wynnvp/sounds/thefeathersflypart2-mei-6.ogg,3819800787
assets/wynnvp/sounds/thefeathersflypart2-mei-5.ogg,997387151
assets/wynnvp/sounds/thefeathersflypart2-mei-4.ogg,1259871173
assets/wynnvp/sounds/thefeathersflypart2-mei-3.ogg,3425936586
assets/wynnvp/sounds/thefeathersflypart2-mei-2.ogg,3996111426
assets/wynnvp/sounds/thefeathersflypart2-mei-10.ogg,482287675
assets/wynnvp/sounds/thefeathersflypart2-mei-1.ogg,3187760280
assets/wynnvp/sounds/thefeathersflypart2-maxie-9.ogg,1609198586
assets/wynnvp/sounds/thefeathersflypart2-maxie-8.ogg,33245430
assets/wynnvp/sounds/thefeathersflypart2-maxie-7.ogg,957323253
assets/wynnvp/sounds/thefeathersflypart2-maxie-6.ogg,922837667
assets/wynnvp/sounds/thefeathersflypart2-maxie-5.ogg,3169524287
assets/wynnvp/sounds/thefeathersflypart2-maxie-4.ogg,2160226653
assets/wynnvp/sounds/thefeathersflypart2-maxie-34.ogg,3136036575
assets/wynnvp/sounds/thefeathersflypart2-maxie-33.ogg,2444996509
assets/wynnvp/sounds/thefeathersflypart2-maxie-32.ogg,2519579506
assets/wynnvp/sounds/thefeathersflypart2-maxie-31.ogg,2890693230
assets/wynnvp/sounds/thefeathersflypart2-maxie-30.ogg,1279785757
assets/wynnvp/sounds/thefeathersflypart2-maxie-3.ogg,1572423241
assets/wynnvp/sounds/thefeathersflypart2-maxie-29.ogg,3099910174
assets/wynnvp/sounds/thefeathersflypart2-maxie-28.ogg,2327474531
assets/wynnvp/sounds/thefeathersflypart2-maxie-27.ogg,1190120795
assets/wynnvp/sounds/thefeathersflypart2-maxie-26.ogg,1759826533
assets/wynnvp/sounds/thefeathersflypart2-maxie-25.ogg,3321682637
assets/wynnvp/sounds/thefeathersflypart2-maxie-24.ogg,1986914738
assets/wynnvp/sounds/thefeathersflypart2-maxie-23.ogg,3855355613
assets/wynnvp/sounds/thefeathersflypart2-maxie-22.ogg,102055305
assets/wynnvp/sounds/thefeathersflypart2-maxie-21.ogg,2400764330
assets/wynnvp/sounds/thefeathersflypart2-maxie-20.ogg,2076845792
assets/wynnvp/sounds/thefeathersflypart2-maxie-2.ogg,2104575769
assets/wynnvp/sounds/thefeathersflypart2-maxie-19.ogg,407120747
assets/wynnvp/sounds/thefeathersflypart2-maxie-18.ogg,441180693
assets/wynnvp/sounds/thefeathersflypart2-maxie-17.ogg,1258796460
assets/wynnvp/sounds/thefeathersflypart2-maxie-16.ogg,1969256590
assets/wynnvp/sounds/thefeathersflypart2-maxie-15.ogg,267434893
assets/wynnvp/sounds/thefeathersflypart2-maxie-14.ogg,3842433456
assets/wynnvp/sounds/thefeathersflypart2-maxie-13.ogg,3123569453
assets/wynnvp/sounds/thefeathersflypart2-maxie-12.ogg,1617183472
assets/wynnvp/sounds/thefeathersflypart2-maxie-11.ogg,4053129674
assets/wynnvp/sounds/thefeathersflypart2-maxie-10.ogg,2790723230
assets/wynnvp/sounds/thefeathersflypart2-maxie-1.ogg,640028321
assets/wynnvp/sounds/thefeathersflypart2-grant-8.ogg,1690994819
assets/wynnvp/sounds/thefeathersflypart2-grant-7.ogg,3853478142
assets/wynnvp/sounds/thefeathersflypart2-grant-6.ogg,2449704513
assets/wynnvp/sounds/thefeathersflypart2-grant-5.ogg,875473530
assets/wynnvp/sounds/thefeathersflypart2-grant-4.ogg,3744879022
assets/wynnvp/sounds/thefeathersflypart2-grant-3.ogg,2606538098
assets/wynnvp/sounds/thefeathersflypart2-grant-2.ogg,1571348804
assets/wynnvp/sounds/thefeathersflypart2-grant-1.ogg,1230638848
assets/wynnvp/sounds/thefeathersflypart2-gardener-2.ogg,2147074588
assets/wynnvp/sounds/thefeathersflypart2-gardener-1.ogg,1363940610
assets/wynnvp/sounds/thefeathersflypart2-everyone-1.ogg,760906762
assets/wynnvp/sounds/thefeathersflypart2-efena-99.ogg,1548757505
assets/wynnvp/sounds/thefeathersflypart2-efena-98.ogg,1071154957
assets/wynnvp/sounds/thefeathersflypart2-efena-97.ogg,970064904
assets/wynnvp/sounds/thefeathersflypart2-efena-96.ogg,212283719
assets/wynnvp/sounds/thefeathersflypart2-efena-95.ogg,2368163152
assets/wynnvp/sounds/thefeathersflypart2-efena-94.ogg,3609096008
assets/wynnvp/sounds/thefeathersflypart2-efena-93.ogg,1375282106
assets/wynnvp/sounds/thefeathersflypart2-efena-92.ogg,1178078589
assets/wynnvp/sounds/thefeathersflypart2-efena-91.ogg,2889667096
assets/wynnvp/sounds/thefeathersflypart2-efena-90.ogg,1358616712
assets/wynnvp/sounds/thefeathersflypart2-efena-9.ogg,1202096248
assets/wynnvp/sounds/thefeathersflypart2-efena-89.ogg,1670435964
assets/wynnvp/sounds/thefeathersflypart2-efena-88.ogg,2035487964
assets/wynnvp/sounds/thefeathersflypart2-efena-87.ogg,330844894
assets/wynnvp/sounds/thefeathersflypart2-efena-86.ogg,2568057581
assets/wynnvp/sounds/thefeathersflypart2-efena-85.ogg,2635938738
assets/wynnvp/sounds/thefeathersflypart2-efena-84.ogg,851296372
assets/wynnvp/sounds/thefeathersflypart2-efena-83.ogg,3534637845
assets/wynnvp/sounds/thefeathersflypart2-efena-82.ogg,1711837756
assets/wynnvp/sounds/thefeathersflypart2-efena-81.ogg,2191492858
assets/wynnvp/sounds/thefeathersflypart2-efena-80.ogg,2351459259
assets/wynnvp/sounds/thefeathersflypart2-efena-8.ogg,3678102463
assets/wynnvp/sounds/thefeathersflypart2-efena-79.ogg,218836991
assets/wynnvp/sounds/thefeathersflypart2-efena-78.ogg,2546659306
assets/wynnvp/sounds/thefeathersflypart2-efena-77.ogg,3355161349
assets/wynnvp/sounds/thefeathersflypart2-efena-76.ogg,3514477214
assets/wynnvp/sounds/thefeathersflypart2-efena-75.ogg,3842292513
assets/wynnvp/sounds/thefeathersflypart2-efena-74.ogg,1946667454
assets/wynnvp/sounds/thefeathersflypart2-efena-73.ogg,1697870943
assets/wynnvp/sounds/thefeathersflypart2-efena-72.ogg,1498315698
assets/wynnvp/sounds/thefeathersflypart2-efena-71.ogg,2603317752
assets/wynnvp/sounds/thefeathersflypart2-efena-70.ogg,3856071102
assets/wynnvp/sounds/thefeathersflypart2-efena-7.ogg,3880482314
assets/wynnvp/sounds/thefeathersflypart2-efena-69.ogg,57829757
assets/wynnvp/sounds/thefeathersflypart2-efena-68.ogg,1720585506
assets/wynnvp/sounds/thefeathersflypart2-efena-67.ogg,172893718
assets/wynnvp/sounds/thefeathersflypart2-efena-66.ogg,2649935405
assets/wynnvp/sounds/thefeathersflypart2-efena-65.ogg,1310661378
assets/wynnvp/sounds/thefeathersflypart2-efena-64.ogg,1798817399
assets/wynnvp/sounds/thefeathersflypart2-efena-63.ogg,430793811
assets/wynnvp/sounds/thefeathersflypart2-efena-62.ogg,2081343741
assets/wynnvp/sounds/thefeathersflypart2-efena-61.ogg,3168814442
assets/wynnvp/sounds/thefeathersflypart2-efena-60.ogg,1769597280
assets/wynnvp/sounds/thefeathersflypart2-efena-6.ogg,157393970
assets/wynnvp/sounds/thefeathersflypart2-efena-59.ogg,289143130
assets/wynnvp/sounds/thefeathersflypart2-efena-58.ogg,2394496797
assets/wynnvp/sounds/thefeathersflypart2-efena-57.ogg,3682577655
assets/wynnvp/sounds/thefeathersflypart2-efena-56.ogg,3719216701
assets/wynnvp/sounds/thefeathersflypart2-efena-55.ogg,1092178056
assets/wynnvp/sounds/thefeathersflypart2-efena-54.ogg,2319690753
assets/wynnvp/sounds/thefeathersflypart2-efena-53.ogg,4285475549
assets/wynnvp/sounds/thefeathersflypart2-efena-52.ogg,977826234
assets/wynnvp/sounds/thefeathersflypart2-efena-51.ogg,3514831514
assets/wynnvp/sounds/thefeathersflypart2-efena-50.ogg,2037608466
assets/wynnvp/sounds/thefeathersflypart2-efena-5.ogg,3566041235
assets/wynnvp/sounds/thefeathersflypart2-efena-49.ogg,946635149
assets/wynnvp/sounds/thefeathersflypart2-efena-48.ogg,424533976
assets/wynnvp/sounds/thefeathersflypart2-efena-47.ogg,2561325033
assets/wynnvp/sounds/thefeathersflypart2-efena-46.ogg,3010324550
assets/wynnvp/sounds/thefeathersflypart2-efena-45.ogg,3200646751
assets/wynnvp/sounds/thefeathersflypart2-efena-44.ogg,1465358891
assets/wynnvp/sounds/thefeathersflypart2-efena-43.ogg,248408949
assets/wynnvp/sounds/thefeathersflypart2-efena-42.ogg,245901955
assets/wynnvp/sounds/thefeathersflypart2-efena-41.ogg,2166968952
assets/wynnvp/sounds/thefeathersflypart2-efena-40.ogg,1707665055
assets/wynnvp/sounds/thefeathersflypart2-efena-4.ogg,2277099041
assets/wynnvp/sounds/thefeathersflypart2-efena-39.ogg,3834274691
assets/wynnvp/sounds/thefeathersflypart2-efena-38.ogg,1971461676
assets/wynnvp/sounds/thefeathersflypart2-efena-37.ogg,3523408951
assets/wynnvp/sounds/thefeathersflypart2-efena-36.ogg,2869092886
assets/wynnvp/sounds/thefeathersflypart2-efena-35.ogg,324135860
assets/wynnvp/sounds/thefeathersflypart2-efena-34.ogg,1631006420
assets/wynnvp/sounds/thefeathersflypart2-efena-33.ogg,1981131696
